Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    DO              reduce using rule 91 (opt_label -> empty .)
    INTEGER_TYPE    reduce using rule 91 (opt_label -> empty .)
    REAL_TYPE       reduce using rule 91 (opt_label -> empty .)
    LOGICAL_TYPE    reduce using rule 91 (opt_label -> empty .)
    CHARACTER_TYPE  reduce using rule 91 (opt_label -> empty .)
    ID              reduce using rule 91 (opt_label -> empty .)


state 40

    (6) function_unit -> function_prefix FUNCTION ID parameter_name_list_opt . terminator statement_items END
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 64

state 41

    (36) subroutine_unit -> SUBROUTINE ID parameter_name_list_opt terminator . statement_items END
    (61) statement_items -> . statement_items statement_item
    (65) statement_items -> . empty
    (50) empty -> .

    END             reduce using rule 50 (empty -> .)
    NEWLINE         reduce using rule 50 (empty -> .)
    CONTINUE        reduce using rule 50 (empty -> .)
    LABEL           reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)
    STOP            reduce using rule 50 (empty -> .)
    PRINT           reduce using rule 50 (empty -> .)
    READ            reduce using rule 50 (empty -> .)
    GOTO            reduce using rule 50 (empty -> .)
    CALL            reduce using rule 50 (empty -> .)
    IF              reduce using rule 50 (empty -> .)
    DO              reduce using rule 50 (empty -> .)
    INTEGER_TYPE    reduce using rule 50 (empty -> .)
    REAL_TYPE       reduce using rule 50 (empty -> .)
    LOGICAL_TYPE    reduce using rule 50 (empty -> .)
    CHARACTER_TYPE  reduce using rule 50 (empty -> .)
    ID              reduce using rule 50 (empty -> .)

    statement_items                shift and go to state 65
    empty                          shift and go to state 27

state 42

    (44) parameter_name_list_opt -> ( parameter_name_list . )
    (57) parameter_name_list -> parameter_name_list . , ID

    )               shift and go to state 66
    ,               shift and go to state 67


state 43

    (54) parameter_name_list -> ID .

    )               reduce using rule 54 (parameter_name_list -> ID .)
    ,               reduce using rule 54 (parameter_name_list -> ID .)


state 44

    (72) statement -> opt_label declaration . terminator
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 68

state 45

    (73) statement -> opt_label assignment . terminator
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 69

state 46

    (74) statement -> opt_label print_statement . terminator
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 70

state 47

    (75) statement -> opt_label read_statement . terminator
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 71

state 48

    (76) statement -> opt_label goto_statement . terminator
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 72

state 49

    (77) statement -> opt_label call_statement . terminator
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 73

state 50

    (78) statement -> opt_label RETURN . terminator
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 74

state 51

    (79) statement -> opt_label STOP . terminator
    (94) terminator -> . NEWLINE

    NEWLINE         shift and go to state 23

    terminator                     shift and go to state 75

state 52

    (85) statement -> opt_label if_statement .

    END             reduce using rule 85 (statement -> opt_label if_statement .)
    NEWLINE         reduce using rule 85 (statement -> opt_label if_statement .)
    CONTINUE        reduce using rule 85 (statement -> opt_label if_statement .)
    LABEL           reduce using rule 85 (statement -> opt_label if_statement .)
    RETURN          reduce using rule 85 (statement -> opt_label if_statement .)
    STOP            reduce using rule 85 (statement -> opt_label if_statement .)
    PRINT           reduce using rule 85 (statement -> opt_label if_statement .)
    READ            reduce using rule 85 (statement -> opt_label if_statement .)
    GOTO            reduce using rule 85 (statement -> opt_label if_statement .)
    CALL            reduce using rule 85 (statement -> opt_label if_statement .)
    IF              reduce using rule 85 (statement -> opt_label if_statement .)
    DO              reduce using rule 85 (statement -> opt_label if_statement .)
    INTEGER_TYPE    reduce using rule 85 (statement -> opt_label if_statement .)
    REAL_TYPE       reduce using rule 85 (statement -> opt_label if_statement .)
    LOGICAL_TYPE    reduce using rule 85 (statement -> opt_label if_statement .)
    CHARACTER_TYPE  reduce using rule 85 (statement -> opt_label if_statement .)
    ID              reduce using rule 85 (statement -> opt_label if_statement .)
    ELSE            reduce using rule 85 (statement -> opt_label if_statement .)
    ENDIF           reduce using rule 85 (statement -> opt_label if_statement .)


state 53

    (87) statement -> opt_label do_statement .

    END             reduce using rule 87 (statement -> opt_label do_statement .)
    NEWLINE         reduce using rule 87 (statement -> opt_label do_statement .)
    CONTINUE        reduce using rule 87 (statement -> opt_label do_statement .)
    LABEL           reduce using rule 87 (statement -> opt_label do_statement .)
    RETURN          reduce using rule 87 (statement -> opt_label do_statement .)
    STOP            reduce using rule 87 (statement -> opt_label do_statement .)
    PRINT           reduce using rule 87 (statement -> opt_label do_statement .)
    READ            reduce using rule 87 (statement -> opt_label do_statement .)
    GOTO            reduce using rule 87 (statement -> opt_label do_statement .)
    CALL            reduce using rule 87 (statement -> opt_label do_statement .)
    IF              reduce using rule 87 (statement -> opt_label do_statement .)
    DO              reduce using rule 87 (statement -> opt_label do_statement .)
    INTEGER_TYPE    reduce using rule 87 (statement -> opt_label do_statement .)
    REAL_TYPE       reduce using rule 87 (statement -> opt_label do_statement .)
    LOGICAL_TYPE    reduce using rule 87 (statement -> opt_label do_statement .)
    CHARACTER_TYPE  reduce using rule 87 (statement -> opt_label do_statement .)
    ID              reduce using rule 87 (statement -> opt_label do_statement .)
    ELSE            reduce using rule 87 (statement -> opt_label do_statement .)
    ENDIF           reduce using rule 87 (statement -> opt_label do_statement .)


state 54

    (15) declaration -> type_spec . variable_spec_list
    (34) variable_spec_list -> . variable_spec
    (38) variable_spec_list -> . variable_spec_list , variable_spec
    (43) variable_spec -> . ID
    (51) variable_spec -> . ID ( expression_list )

    ID              shift and go to state 78

    variable_spec_list             shift and go to state 76
    variable_spec                  shift and go to state 77

state 55

    (1) assignment -> reference . = expression

    =               shift and go to state 79


state 56

    (8) print_statement -> PRINT . * , print_items_opt

    *               shift and go to state 80


state 57

    (33) read_statement -> READ . * , reference_list

    *               shift and go to state 81


state 58

    (48) goto_statement -> GOTO . label_number
    (92) label_number -> . INTEGER
    (93) label_number -> . LABEL

    INTEGER         shift and go to state 83
    LABEL           shift and go to state 84

    label_number                   shift and go to state 82

state 59

    (60) call_statement -> CALL . ID call_arguments_opt

    ID              shift and go to state 85


state 60

    (81) reference -> ID .
    (82) reference -> ID . ( expression_list_opt )

    =               reduce using rule 81 (reference -> ID .)
    OR              reduce using rule 81 (reference -> ID .)
    AND             reduce using rule 81 (reference -> ID .)
    EQ              reduce using rule 81 (reference -> ID .)
    NE              reduce using rule 81 (reference -> ID .)
    LT              reduce using rule 81 (reference -> ID .)
    LE              reduce using rule 81 (reference -> ID .)
    GT              reduce using rule 81 (reference -> ID .)
    GE              reduce using rule 81 (reference -> ID .)
    +               reduce using rule 81 (reference -> ID .)
    -               reduce using rule 81 (reference -> ID .)
    *               reduce using rule 81 (reference -> ID .)
    /               reduce using rule 81 (reference -> ID .)
    POWER           reduce using rule 81 (reference -> ID .)
    NEWLINE         reduce using rule 81 (reference -> ID .)
    ,               reduce using rule 81 (reference -> ID .)
    )               reduce using rule 81 (reference -> ID .)
    (               shift and go to state 86


state 61

    (7) if_statement -> IF . ( expression ) THEN terminator statement_items else_part ENDIF terminator

    (               shift and go to state 87


state 62

    (10) do_statement -> DO . label_number ID = expression , expression do_step_opt terminator statement_items do_end
    (92) label_number -> . INTEGER
    (93) label_number -> . LABEL

    INTEGER         shift and go to state 83
    LABEL           shift and go to state 84

    label_number                   shift and go to state 88

state 63

    (83) statement -> CONTINUE terminator .

    END             reduce using rule 83 (statement -> CONTINUE terminator .)
    NEWLINE         reduce using rule 83 (statement -> CONTINUE terminator .)
    CONTINUE        reduce using rule 83 (statement -> CONTINUE terminator .)
    LABEL           reduce using rule 83 (statement -> CONTINUE terminator .)
    RETURN          reduce using rule 83 (statement -> CONTINUE terminator .)
    STOP            reduce using rule 83 (statement -> CONTINUE terminator .)
    PRINT           reduce using rule 83 (statement -> CONTINUE terminator .)
    READ            reduce using rule 83 (statement -> CONTINUE terminator .)
    GOTO            reduce using rule 83 (statement -> CONTINUE terminator .)
    CALL            reduce using rule 83 (statement -> CONTINUE terminator .)
    IF              reduce using rule 83 (statement -> CONTINUE terminator .)
    DO              reduce using rule 83 (statement -> CONTINUE terminator .)
    INTEGER_TYPE    reduce using rule 83 (statement -> CONTINUE terminator .)
    REAL_TYPE       reduce using rule 83 (statement -> CONTINUE terminator .)
    LOGICAL_TYPE    reduce using rule 83 (statement -> CONTINUE terminator .)
    CHARACTER_TYPE  reduce using rule 83 (statement -> CONTINUE terminator .)
    ID              reduce using rule 83 (statement -> CONTINUE terminator .)
    ELSE            reduce using rule 83 (statement -> CONTINUE terminator .)
    ENDIF           reduce using rule 83 (statement -> CONTINUE terminator .)


state 64

    (6) function_unit -> function_prefix FUNCTION ID parameter_name_list_opt terminator . statement_items END
